npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/ansi-colors 43ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2fwrite 45ms (cache hit)
npm http cache https://registry.npmjs.org/ci-info 45ms (cache hit)
npm http cache https://registry.npmjs.org/@manypkg%2fget-packages 47ms (cache hit)
npm http cache https://registry.npmjs.org/enquirer 48ms (cache hit)
npm http cache https://registry.npmjs.org/fs-extra 50ms (cache hit)
npm http cache https://registry.npmjs.org/package-manager-detector 53ms (cache hit)
npm http cache https://registry.npmjs.org/mri 54ms (cache hit)
npm http cache https://registry.npmjs.org/spawndamnit 54ms (cache hit)
npm http cache https://registry.npmjs.org/p-limit 56ms (cache hit)
npm http cache https://registry.npmjs.org/semver 57ms (cache hit)
npm http cache https://registry.npmjs.org/term-size 59ms (cache hit)
npm http cache https://registry.npmjs.org/resolve-from 62ms (cache hit)
npm http cache https://registry.npmjs.org/@inquirer%2fexternal-editor 64ms (cache hit)
npm http cache https://registry.npmjs.org/@rushstack%2fnode-core-library 66ms (cache hit)
npm http cache https://registry.npmjs.org/@microsoft%2ftsdoc-config 63ms (cache hit)
npm http cache https://registry.npmjs.org/@microsoft%2ftsdoc 71ms (cache hit)
npm http cache https://registry.npmjs.org/@microsoft%2fapi-extractor-model 71ms (cache hit)
npm http cache https://registry.npmjs.org/diff 68ms (cache hit)
npm http cache https://registry.npmjs.org/@microsoft%2ftsdoc 72ms (cache hit)
npm http cache https://registry.npmjs.org/@rushstack%2fts-command-line 76ms (cache hit)
npm http cache https://registry.npmjs.org/@rushstack%2fterminal 80ms (cache hit)
npm http cache https://registry.npmjs.org/lodash 79ms (cache hit)
npm http cache https://registry.npmjs.org/semver 81ms (cache hit)
npm http cache https://registry.npmjs.org/source-map 81ms (cache hit)
npm http cache https://registry.npmjs.org/@microsoft%2fapi-extractor-model 83ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 110ms (cache hit)
npm http cache https://registry.npmjs.org/@rushstack%2frig-package 179ms (cache hit)
npm http cache https://registry.npmjs.org/minimatch 189ms (cache hit)
npm http cache https://registry.npmjs.org/@rushstack%2fts-command-line 183ms (cache hit)
npm http cache https://registry.npmjs.org/@rushstack%2fnode-core-library 184ms (cache hit)
npm http cache https://registry.npmjs.org/@rushstack%2fterminal 191ms (cache hit)
npm http cache https://registry.npmjs.org/graphemer 184ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fsinonjs__fake-timers 187ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2fpluginutils 191ms (cache hit)
npm http cache https://registry.npmjs.org/semver 190ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2futils 202ms (cache hit)
npm http cache https://registry.npmjs.org/ts-api-utils 237ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftype-utils 250ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 297ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 358ms (cache hit)
npm http cache https://registry.npmjs.org/@mdn%2fbrowser-compat-data 391ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild 390ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2futils 432ms (cache hit)
npm http cache https://registry.npmjs.org/@web%2fdev-server-core 462ms (cache hit)
npm http cache https://registry.npmjs.org/ua-parser-js 455ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypes 501ms (cache hit)
npm http cache https://registry.npmjs.org/parse5 519ms (cache hit)
npm http cache https://registry.npmjs.org/camelcase 512ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 557ms (cache hit)
npm http cache https://registry.npmjs.org/globby 574ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 618ms (cache hit)
npm http cache https://registry.npmjs.org/portfinder 535ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 683ms (cache hit)
npm http cache https://registry.npmjs.org/@web%2fdev-server 641ms (cache hit)
npm http cache https://registry.npmjs.org/command-line-args 639ms (cache hit)
npm http cache https://registry.npmjs.org/@web%2fbrowser-logs 644ms (cache hit)
npm http cache https://registry.npmjs.org/nanocolors 653ms (cache hit)
npm http cache https://registry.npmjs.org/@web%2fconfig-loader 638ms (cache hit)
npm http cache https://registry.npmjs.org/@web%2ftest-runner-mocha 636ms (cache hit)
npm http cache https://registry.npmjs.org/@web%2ftest-runner-core 641ms (cache hit)
npm http cache https://registry.npmjs.org/command-line-usage 646ms (cache hit)
npm http cache https://registry.npmjs.org/@web%2ftest-runner-chrome 643ms (cache hit)
npm http cache https://registry.npmjs.org/loupe 594ms (cache hit)
npm http cache https://registry.npmjs.org/@web%2ftest-runner-commands 599ms (cache hit)
npm http cache https://registry.npmjs.org/deep-eql 502ms (cache hit)
npm http cache https://registry.npmjs.org/pathval 557ms (cache hit)
npm http cache https://registry.npmjs.org/check-error 428ms (cache hit)
npm http cache https://registry.npmjs.org/get-func-name 408ms (cache hit)
npm http cache https://registry.npmjs.org/assertion-error 350ms (cache hit)
npm http cache https://registry.npmjs.org/type-detect 420ms (cache hit)
npm http cache https://registry.npmjs.org/check-error 349ms (cache hit)
npm http cache https://registry.npmjs.org/espree 344ms (cache hit)
npm http cache https://registry.npmjs.org/globals 291ms (cache hit)
npm http cache https://registry.npmjs.org/doctrine 293ms (cache hit)
npm http cache https://registry.npmjs.org/strip-ansi 236ms (cache hit)
npm http cache https://registry.npmjs.org/text-table 234ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fjs 295ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-scope 177ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-visitor-keys 65ms (cache hit)
npm http cache https://registry.npmjs.org/is-path-inside 179ms (cache hit)
npm http cache https://registry.npmjs.org/file-entry-cache 69ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2feslintrc 75ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-rule-composer 68ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fconfig-array 71ms (cache hit)
npm http cache https://registry.npmjs.org/minipass 71ms (cache hit)
npm http cache https://registry.npmjs.org/jackspeak 71ms (cache hit)
npm http cache https://registry.npmjs.org/foreground-child 68ms (cache hit)
npm http cache https://registry.npmjs.org/path-scurry 71ms (cache hit)
npm http cache https://registry.npmjs.org/package-json-from-dist 68ms (cache hit)
npm http cache https://registry.npmjs.org/he 67ms (cache hit)
npm http cache https://registry.npmjs.org/yargs 67ms (cache hit)
npm http cache https://registry.npmjs.org/chokidar 73ms (cache hit)
npm http cache https://registry.npmjs.org/workerpool 76ms (cache hit)
npm http cache https://registry.npmjs.org/log-symbols 72ms (cache hit)
npm http cache https://registry.npmjs.org/yargs-parser 72ms (cache hit)
npm http cache https://registry.npmjs.org/supports-color 72ms (cache hit)
npm http cache https://registry.npmjs.org/fsevents 66ms (cache hit)
npm http cache https://registry.npmjs.org/yargs-unparser 75ms (cache hit)
npm http cache https://registry.npmjs.org/browser-stdout 80ms (cache hit)
npm http cache https://registry.npmjs.org/serialize-javascript 75ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-android-arm64 72ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 77ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-freebsd-arm64 79ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-arm64-musl 85ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-win32-arm64-msvc 93ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-arm-gnueabihf 88ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-android-arm-eabi 93ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-arm64-gnu 97ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-arm-musleabihf 95ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-win32-ia32-msvc 96ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-loong64-gnu 96ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-loong64-musl 93ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-riscv64-gnu 93ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-riscv64-musl 93ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-ppc64-gnu 93ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-ppc64-musl 93ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-s390x-gnu 94ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-darwin-x64 89ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-win32-x64-gnu 86ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-win32-x64-msvc 84ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-freebsd-x64 85ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-openharmony-arm64 78ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-x64-musl 84ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-openbsd-x64 84ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-x64-gnu 89ms (cache hit)
npm http cache https://registry.npmjs.org/find-cache-dir 77ms (cache hit)
npm http cache https://registry.npmjs.org/magic-string 86ms (cache hit)
npm http cache https://registry.npmjs.org/rollup-pluginutils 85ms (cache hit)
npm http cache https://registry.npmjs.org/nise 78ms (cache hit)
npm http cache https://registry.npmjs.org/yn 61ms (cache hit)
npm http cache https://registry.npmjs.org/@sinonjs%2fsamsam 71ms (cache hit)
npm http cache https://registry.npmjs.org/@sinonjs%2ffake-timers 67ms (cache hit)
npm http cache https://registry.npmjs.org/@sinonjs%2fcommons 72ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-walk 63ms (cache hit)
npm http cache https://registry.npmjs.org/make-error 62ms (cache hit)
npm http cache https://registry.npmjs.org/create-require 60ms (cache hit)
npm http cache https://registry.npmjs.org/arg 69ms (cache hit)
npm http cache https://registry.npmjs.org/@tsconfig%2fnode10 61ms (cache hit)
npm http cache https://registry.npmjs.org/@tsconfig%2fnode12 61ms (cache hit)
npm http cache https://registry.npmjs.org/@tsconfig%2fnode14 60ms (cache hit)
npm http cache https://registry.npmjs.org/@tsconfig%2fnode16 58ms (cache hit)
npm http cache https://registry.npmjs.org/v8-compile-cache-lib 57ms (cache hit)
npm http cache https://registry.npmjs.org/@cspotcode%2fsource-map-support 57ms (cache hit)
npm http cache https://registry.npmjs.org/builtin-modules 56ms (cache hit)
npm http cache https://registry.npmjs.org/chalk 54ms (cache hit)
npm http cache https://registry.npmjs.org/js-yaml 51ms (cache hit)
npm http cache https://registry.npmjs.org/commander 57ms (cache hit)
npm http cache https://registry.npmjs.org/mkdirp 51ms (cache hit)
npm http cache https://registry.npmjs.org/tsutils 40ms (cache hit)
npm http cache https://registry.npmjs.org/tslib 46ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint-community%2feslint-plugin-mysticatea 3ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2fplugin-node-resolve 3ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2feslint 4ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fjsdom 2ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 23ms (cache hit)
npm http cache https://registry.npmjs.org/dts-bundle 10ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 7ms (cache hit)
npm http cache https://registry.npmjs.org/js-tokens 4ms (cache hit)
npm http cache https://registry.npmjs.org/jsdom 6ms (cache hit)
npm http cache https://registry.npmjs.org/mocha 12ms (cache hit)
npm http cache https://registry.npmjs.org/npm-run-all2 4ms (cache hit)
npm http cache https://registry.npmjs.org/nyc 5ms (cache hit)
npm http cache https://registry.npmjs.org/rimraf 4ms (cache hit)
npm http cache https://registry.npmjs.org/rollup 15ms (cache hit)
npm http cache https://registry.npmjs.org/rollup-plugin-sourcemaps 5ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 33ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-vue 33ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-prettier 38ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-node 41ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-eslint-comments 43ms (cache hit)
npm http cache https://registry.npmjs.org/is-builtin-module 43ms (cache hit)
npm http cache https://registry.npmjs.org/is-module 44ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fdetect-indent 44ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fparse5 45ms (cache hit)
npm http cache https://registry.npmjs.org/vue-eslint-parser 48ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2ftough-cookie 49ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fresolve 51ms (cache hit)
npm http cache https://registry.npmjs.org/deepmerge 52ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fglob 53ms (cache hit)
npm http cache https://registry.npmjs.org/detect-indent 53ms (cache hit)
npm http cache https://registry.npmjs.org/abab 49ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmkdirp 56ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-eslint-plugin 59ms (cache hit)
npm http cache https://registry.npmjs.org/nwsapi 54ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 77ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 148ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 263ms (cache hit)
npm http cache https://registry.npmjs.org/saxes 328ms (cache hit)
npm http cache https://registry.npmjs.org/cssom 330ms (cache hit)
npm http cache https://registry.npmjs.org/ws 334ms (cache hit)
npm http cache https://registry.npmjs.org/escodegen 334ms (cache hit)
npm http cache https://registry.npmjs.org/cssstyle 337ms (cache hit)
npm http cache https://registry.npmjs.org/data-urls 339ms (cache hit)
npm http cache https://registry.npmjs.org/symbol-tree 324ms (cache hit)
npm http cache https://registry.npmjs.org/form-data 333ms (cache hit)
npm http cache https://registry.npmjs.org/w3c-hr-time 327ms (cache hit)
npm http cache https://registry.npmjs.org/decimal.js 334ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-globals 329ms (cache hit)
npm http cache https://registry.npmjs.org/domexception 332ms (cache hit)
npm http cache https://registry.npmjs.org/whatwg-encoding 327ms (cache hit)
npm http cache https://registry.npmjs.org/http-proxy-agent 326ms (cache hit)
npm http cache https://registry.npmjs.org/tough-cookie 334ms (cache hit)
npm http cache https://registry.npmjs.org/whatwg-url 342ms (cache hit)
npm http cache https://registry.npmjs.org/whatwg-mimetype 334ms (cache hit)
npm http cache https://registry.npmjs.org/webidl-conversions 330ms (cache hit)
npm http cache https://registry.npmjs.org/w3c-xmlserializer 333ms (cache hit)
npm http cache https://registry.npmjs.org/xml-name-validator 331ms (cache hit)
npm http cache https://registry.npmjs.org/https-proxy-agent 336ms (cache hit)
npm http cache https://registry.npmjs.org/is-potential-custom-element-name 330ms (cache hit)
npm http cache https://registry.npmjs.org/growl 267ms (cache hit)
npm http cache https://registry.npmjs.org/@ungap%2fpromise-all-settled 57ms (cache hit)
npm http cache https://registry.npmjs.org/which 57ms (cache hit)
npm http cache https://registry.npmjs.org/nanoid 159ms (cache hit)
npm http cache https://registry.npmjs.org/html-encoding-sniffer 340ms (cache hit)
npm http cache https://registry.npmjs.org/pidtree 60ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-styles 61ms (cache hit)
npm http cache https://registry.npmjs.org/shell-quote 61ms (cache hit)
npm http cache https://registry.npmjs.org/debug 345ms (cache hit)
npm http cache https://registry.npmjs.org/memorystream 62ms (cache hit)
npm http cache https://registry.npmjs.org/read-package-json-fast 62ms (cache hit)
npm http cache https://registry.npmjs.org/cp-file 52ms (cache hit)
npm http cache https://registry.npmjs.org/signal-exit 48ms (cache hit)
npm http cache https://registry.npmjs.org/make-dir 51ms (cache hit)
npm http cache https://registry.npmjs.org/uuid 59ms (cache hit)
npm http cache https://registry.npmjs.org/archy 59ms (cache hit)
npm http cache https://registry.npmjs.org/find-up 56ms (cache hit)
npm http cache https://registry.npmjs.org/merge-source-map 47ms (cache hit)
npm http cache https://registry.npmjs.org/test-exclude 53ms (cache hit)
npm http cache https://registry.npmjs.org/istanbul-reports 51ms (cache hit)
npm http cache https://registry.npmjs.org/caching-transform 50ms (cache hit)
npm http cache https://registry.npmjs.org/spawn-wrap 59ms (cache hit)
npm http cache https://registry.npmjs.org/istanbul-lib-hook 50ms (cache hit)
npm http cache https://registry.npmjs.org/convert-source-map 50ms (cache hit)
npm http cache https://registry.npmjs.org/istanbul-lib-report 49ms (cache hit)
npm http cache https://registry.npmjs.org/istanbul-lib-coverage 49ms (cache hit)
npm http cache https://registry.npmjs.org/istanbul-lib-source-maps 48ms (cache hit)
npm http cache https://registry.npmjs.org/source-map-resolve 49ms (cache hit)
npm http cache https://registry.npmjs.org/istanbul-lib-instrument 52ms (cache hit)
npm http cache https://registry.npmjs.org/ava 4ms (cache hit)
npm http cache https://registry.npmjs.org/coveralls 2ms (cache hit)
npm http cache https://registry.npmjs.org/tsd 3ms (cache hit)
npm http cache https://registry.npmjs.org/xo 4ms (cache hit)
npm http cache https://registry.npmjs.org/is-ci 34ms (cache hit)
npm http cache https://registry.npmjs.org/chunkd 35ms (cache hit)
npm http cache https://registry.npmjs.org/arrify 36ms (cache hit)
npm http cache https://registry.npmjs.org/meow 38ms (cache hit)
npm http cache https://registry.npmjs.org/plur 39ms (cache hit)
npm http cache https://registry.npmjs.org/del 41ms (cache hit)
npm http cache https://registry.npmjs.org/md5-hex 41ms (cache hit)
npm http cache https://registry.npmjs.org/is-error 41ms (cache hit)
npm http cache https://registry.npmjs.org/figures 43ms (cache hit)
npm http cache https://registry.npmjs.org/ora 46ms (cache hit)
npm http cache https://registry.npmjs.org/dot-prop 45ms (cache hit)
npm http cache https://registry.npmjs.org/slash 48ms (cache hit)
npm http cache https://registry.npmjs.org/get-port 47ms (cache hit)
npm http cache https://registry.npmjs.org/pkg-conf 48ms (cache hit)
npm http cache https://registry.npmjs.org/bluebird 51ms (cache hit)
npm http cache https://registry.npmjs.org/array-uniq 52ms (cache hit)
npm http cache https://registry.npmjs.org/supertap 54ms (cache hit)
npm http cache https://registry.npmjs.org/pretty-ms 54ms (cache hit)
npm http cache https://registry.npmjs.org/is-promise 53ms (cache hit)
npm http cache https://registry.npmjs.org/trim-right 53ms (cache hit)
npm http cache https://registry.npmjs.org/matcher 59ms (cache hit)
npm http cache https://registry.npmjs.org/emittery 59ms (cache hit)
npm http cache https://registry.npmjs.org/arr-flatten 57ms (cache hit)
npm http cache https://registry.npmjs.org/cli-cursor 58ms (cache hit)
npm http cache https://registry.npmjs.org/clean-stack 59ms (cache hit)
npm http cache https://registry.npmjs.org/array-union 60ms (cache hit)
npm http cache https://registry.npmjs.org/esm 68ms (cache hit)
npm http cache https://registry.npmjs.org/cli-truncate 50ms (cache hit)
npm http cache https://registry.npmjs.org/import-local 46ms (cache hit)
npm http cache https://registry.npmjs.org/concordance 58ms (cache hit)
npm http cache https://registry.npmjs.org/resolve-cwd 58ms (cache hit)
npm http cache https://registry.npmjs.org/code-excerpt 53ms (cache hit)
npm http cache https://registry.npmjs.org/equal-length 53ms (cache hit)
npm http cache https://registry.npmjs.org/stack-utils 60ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-escapes 59ms (cache hit)
npm http cache https://registry.npmjs.org/indent-string 52ms (cache hit)
npm http cache https://registry.npmjs.org/empower-core 59ms (cache hit)
npm http cache https://registry.npmjs.org/is-observable 55ms (cache hit)
npm http cache https://registry.npmjs.org/package-hash 59ms (cache hit)
npm http cache https://registry.npmjs.org/is-plain-object 53ms (cache hit)
npm http cache https://registry.npmjs.org/loud-rejection 57ms (cache hit)
npm http cache https://registry.npmjs.org/strip-bom-buf 61ms (cache hit)
npm http cache https://registry.npmjs.org/unique-temp-dir 57ms (cache hit)
npm http cache https://registry.npmjs.org/clean-yaml-object 54ms (cache hit)
npm http cache https://registry.npmjs.org/update-notifier 58ms (cache hit)
npm http cache https://registry.npmjs.org/ci-parallel-vars 58ms (cache hit)
npm http cache https://registry.npmjs.org/ignore-by-default 58ms (cache hit)
npm http cache https://registry.npmjs.org/trim-off-newlines 58ms (cache hit)
npm http cache https://registry.npmjs.org/write-file-atomic 58ms (cache hit)
npm http cache https://registry.npmjs.org/@concordance%2freact 59ms (cache hit)
npm http cache https://registry.npmjs.org/common-path-prefix 59ms (cache hit)
npm http cache https://registry.npmjs.org/source-map-support 59ms (cache hit)
npm http cache https://registry.npmjs.org/currently-unhandled 60ms (cache hit)
npm http cache https://registry.npmjs.org/require-precompiled 59ms (cache hit)
npm http cache https://registry.npmjs.org/log-driver 47ms (cache hit)
npm http cache https://registry.npmjs.org/escape-string-regexp 54ms (cache hit)
npm http cache https://registry.npmjs.org/observable-to-promise 54ms (cache hit)
npm http cache https://registry.npmjs.org/@ava%2fbabel-preset-stage-4 53ms (cache hit)
npm http cache https://registry.npmjs.org/request 51ms (cache hit)
npm http cache https://registry.npmjs.org/@ava%2fbabel-preset-transform-test-files 57ms (cache hit)
npm http cache https://registry.npmjs.org/p-map 53ms (cache hit)
npm http cache https://registry.npmjs.org/decamelize 52ms (cache hit)
npm http cache https://registry.npmjs.org/lcov-parse 59ms (cache hit)
npm http cache https://registry.npmjs.org/node-preload 53ms (cache hit)
npm http cache https://registry.npmjs.org/get-package-type 52ms (cache hit)
npm http cache https://registry.npmjs.org/@istanbuljs%2fschema 49ms (cache hit)
npm http cache https://registry.npmjs.org/process-on-spawn 52ms (cache hit)
npm http cache https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 47ms (cache hit)
npm http cache https://registry.npmjs.org/path-exists 47ms (cache hit)
npm http cache https://registry.npmjs.org/istanbul-lib-processinfo 50ms (cache hit)
npm http cache https://registry.npmjs.org/read-pkg-up 47ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-formatter-pretty 46ms (cache hit)
npm http cache https://registry.npmjs.org/get-stdin 44ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 49ms (cache hit)
npm http cache https://registry.npmjs.org/multimatch 57ms (cache hit)
npm http cache https://registry.npmjs.org/open-editor 56ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-ava 55ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-config-xo 59ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-promise 56ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-config-prettier 57ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-unicorn 60ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-formatter-pretty 58ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-no-use-extend-native 58ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 27ms (cache hit)
npm http cache https://registry.npmjs.org/c8 6ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 8ms (cache hit)
npm http cache https://registry.npmjs.org/lint-staged 6ms (cache hit)
npm http cache https://registry.npmjs.org/mocha 12ms (cache hit)
